GJ1001A;2MASS J00043643-4044020
GJ1;2MASS J00052423-3721257
LHS1019;2MASS J00061920-6550262
L217-28;2MASS J00081737-5705528
GJ1005;2MASS J00152799-1608008
LHS1051;2MASS J00155156-6759519
GJ17.1;2MASS J00211961-4544465
LHS5004a;2MASS J00213729-4605331
GJ1009;2MASS J00215604-3124215
LHS1064;2MASS J00231851-5053380
LTT220;2MASS J00250428-3646176
GJ1012;2MASS J00283948-0639481
GJ1013;2MASS J00313539-0552115
LTT313;2MASS J00353808-1004186
GJ1016;2MASS J00413051-3337317
LHS1134;2MASS J00432603-4117337
L87-2;2MASS J00571247-6415240
GJ46;2MASS J00582789-2751251
LP707-16;2MASS J01101752-1151175
GJ54;2MASS J01102281-6726425
GJ54.1;2MASS J01123052-1659570
L221-60;2MASS J01143421-5356316
GJ1036;2MASS J01171538-3542569
GJ57;2MASS J01213447-4139226
LHS142;2MASS J01322625-2154172
GJ65;2MASS J01390120-1757026
L870-44;2MASS J01463681-0838578
L294-92;2MASS J01474254-4836055
L173-39;2MASS J01482616-5658414
GJ78;2MASS J01514865-1048120
GJ79;2MASS J01524908-2226055
LTT1010;2MASS J01531133-2105433
L88-43;2MASS J01533707-6653341
L655-17;2MASS J02032076-2113427
GJ84;2MASS J02050492-1736528
LHS1339;2MASS J02054859-3010361
GJ85;2MASS J02072345-6634113
LHS1347;2MASS J02093608-1421321
LHS1351;2MASS J02111797-6313413
GJ91;2MASS J02135359-3202282
LHS1373;2MASS J02154883-1240276
LHS1377;2MASS J02164119-3059181
GJ1046;2MASS J02191003-3646413
L225-57;2MASS J02342120-5305366
GJ103;2MASS J02342256-4347467
L174-28;2MASS J02375278-5845110
GJ1050;2MASS J02395066-3407557
LP993-115;2MASS J02451070-4344319
CD-53570;2MASS J02500975-5308204
GJ118;2MASS J02522213-6340475
LTT1445;2MASS J03015107-1635306
GJ121.1;2MASS J03023801-1809587
LHS1491;2MASS J03040452-2022433
GJ1054;2MASS J03075577-2813108
GJ130;2MASS J03122972-3805204
LP831-45;2MASS J03141813-2309297
LP831-68;2MASS J03164779-2125260
LP994-96;2MASS J03184548-4051343
LTT17505;2MASS J03214689-0640242
GJ145;2MASS J03325585-4442070
LHS1572;2MASS J03380997-6856460
G80-21;2MASS J03472333-0158195
GJ1065;2MASS J03504432-0605400
LHS1630;2MASS J04072048-2429129
GJ163;2MASS J04091567-5322254
LP715-51;2MASS J04310905-1330523
LP834-32;2MASS J04353618-2527347
L591-42;2MASS J04364086-2721180
GJ173;2MASS J04374188-1102198
LP715-39;2MASS J04383718-1130145
LP776-25;2MASS J04522441-1649219
GJ180;2MASS J04534995-1746235
LHS1723;2MASS J05015746-0656459
GJ185;2MASS J05022845-2115236
LHS1731;2MASS J05032009-1722245
GJ190;2MASS J05083500-1810178
GJ191;2MASS J05114046-4501051
GJ1077;2MASS J05165967-7817203
L449-1;2MASS J05172292-3521545
LP717-36;2MASS J05254166-0909123
GJ204.2;2MASS J05295204-0326295
GJ205;2MASS J05312734-0340356
LHS5109;2MASS J05360007-0738580
LP837-19;2MASS J05445704-2136561
GJ218;2MASS J05474051-3619425
LP837-53;2MASS J05554318-2651233
LTT2449;2MASS J06045215-3433360
LP838-16;2MASS J06074375-2544414
GJ229;2MASS J06103462-2151521
GJ1088;2MASS J06105288-4324178
GJ234;2MASS J06292339-0248499
L32-9;2MASS J06334337-7537482
GJ238;2MASS J06334998-5831426
LP780-32;2MASS J06393742-2101333
CD-551514;2MASS J06393764-5536349
LP780-23;2MASS J06400861-1627268
NLTT16977;2MASS J06432978-7003209
L597-18;2MASS J06434068-2624405
GJ257;2MASS J06574663-4417281
GJ263;2MASS J07041771-1030307
LHS225;L455-111
GJ2055;2MASS J07072291-2127271
LP840-16;2MASS J07080702-2248471
L136-37;2MASS J07205204-6210118
GJ1097;2MASS J07284541-0317524
GJ2060;2MASS J07285137-3014490
LHS1932;2MASS J07361202-5155213
L528-16;2MASS J07380970-3112192
LHS1935;2MASS J07384089-2113276
L34-26;2MASS J07491271-7642065
LHS1955;2MASS J07545478-2920559
GJ298;2MASS J08095807-5258054
GJ300;2MASS J08124088-2133056
LHS1991;2MASS J08130849-1355006
LHS1992;2MASS J08134261-7607485
LP843-16;2MASS J08142257-2542187
L98-59;2MASS J08180763-6818468
LHS2010;2MASS J08271183-4459215
LTT3201;2MASS J08385448-0933583
GJ317;2MASS J08405923-2327232
GJ326;2MASS J08540524-1307301
GJ334;2MASS J09064536-0848248
L749-34;2MASS J09162066-1837329
LHS2122;2MASS J09162598-6204160
GJ341;2MASS J09213761-6016551
Ross439;2MASS J09285333-0722148
GJ352;2MASS J09311936-1329192
GJ357;2MASS J09360161-2139371
GJ358;2MASS J09394631-4104029
LHS2177;2MASS J09423573-1914045
GJ1128;2MASS J09424635-6853060
GJ367;2MASS J09442986-4546351
GJ1129;2MASS J09444731-1812489
LTT3613;2MASS J09504053-1348385
GJ369;2MASS J09510964-1219478
LTT3616;2MASS J09512334-1744243
GJ372;2MASS J09531178-0341240
LP847-48;2MASS J09552387-2715405
GJ375;2MASS J09583428-4625300
GJ377;2MASS J10011079-3023249
GJ381;2MASS J10120466-0241044
GJ382;2MASS J10121768-0344441
GJ386;2MASS J10164599-1157412
LTT3790;2MASS J10195126-4148457
LDS303;LDS303
L142-86;2MASS J10240700-6359549
GJ390;2MASS J10251088-1013434
LTT3877;2MASS J10350110-0924384
GJ399;2MASS J10394061-0655255
GJ1135;2MASS J10410932-3653436
LP905-56;2MASS J10451668-3048268
LHS2335;2MASS J10583513-3108382
HIP54373;2MASS J11072772-1917293
GJ413.1;2MASS J11093138-2435548
GJ422;2MASS J11160018-5732513
GJ1144;2MASS J11162217-1441359
GJ1145;2MASS J11170748-2748485
LP792-17;2MASS J11205990-1701485
LP672-42;2MASS J11304179-0805425
GJ431;2MASS J11314655-4102473
L324-51;2MASS J11322232-4627567
LHS2427;2MASS J11343803-2352146
L66-86;2MASS J11345970-7436090
GJ433;2MASS J11352695-3232232
GJ438;2MASS J11431977-5150255
LP793-33;2MASS J11453443-2021124
GJ443;2MASS J11464282-1400504
LHS2460;2MASS J11481943-1117143
GJ452;2MASS J11531609-0722273
LHS5205;2MASS J12003691-1349363
L829-10;2MASS J12014079-1213537
LP734-30;2MASS J12084709-1016001
LHS2520;2MASS J12100559-1504156
L758-108;2MASS J12111179-1957376
NLTT30359;2MASS J12203376-8225577
L38-47;2MASS J12220676-7838272
GJ465;2MASS J12245243-1814303
LP735-48;2MASS J12264413-1229175
LP735-11;Ross948
L327-121;2MASS J12333310-4826111
GJ477;2MASS J12355841-4556202
GJ479;2MASS J12375231-5200055
LHS337;2MASS J12384914-3822527
GJ480.1;2MASS J12404633-4333595
LHS2634;2MASS J12470977-0334177
LP853-34;2MASS J12471005-2222369
GJ488;2MASS J12504357-0046047
LHS5231;2MASS J12591825-0010339
LTT4969;2MASS J13000398-0537477
LHS2668;2MASS J13011965-6311422
LTT5031;2MASS J13085124-0131075
LHS346;2MASS J13092037-4009264
WT392;2MASS J13130939-4130396
LHS2718;2MASS J13200391-3524437
LHS2729;2MASS J13233804-2554449
GJ510;2MASS J13254887-2822263
Ross486A;2MASS J13282106-0221365
LTT5282;2MASS J13385345-0215471
GJ521.1;2MASS J13400715-0411101
LHS2794;2MASS J13455074-1758047
LHS2813;2MASS J13512172-5332457
GJ1181;2MASS J13550260-2905257
LHS2836;2MASS J13591045-1950034
GJ536;2MASS J14010324-0239180
2MASS J14040823-6614378;2MASS J14040823-6614378
CD-3011219;2MASS J14105747-3117253
GJ2106;2MASS J14131288-5644314
GJ545;2MASS J14200739-0937127
GJ553;2MASS J14304779-0838465
GJ552.1;2MASS J14305887-5406051
GJ553.1;2MASS J14310120-1217451
GJ555;2MASS J14341683-1231106
GJ563.2A;CD-2510553A
LP859-11;2MASS J15082343-2351371
G151-37;2MASS J15154371-0725208
LHS3056;2MASS J15191181-1245061
GJ581;2MASS J15192689-0743200
GJ588;2MASS J15321302-4116314
GJ590;2MASS J15363450-3754223
GJ592;2MASS J15365868-1408006
GJ595;2MASS J15420677-1928167
LHS3117;2MASS J15472464-1053471
GJ606;2MASS J15595337-0815114
LP804-27;2MASS J16124178-1852317
LHS3169;2MASS J16142197-2830362
CD-3710765;CD-3710765
GJ620;2MASS J16230768-2442340
GJ622;2MASS J16251302-2156141
GJ628;2MASS J16301808-1239434
LHS423;2MASS J16354037-3051205
GJ633;2MASS J16404524-4559590
GJ634;2MASS J16412829-4359109
GJ637;2MASS J16482446-7258342
LP806-8;2MASS J16484597-1544198
GJ644;2MASS J16552880-0820103
LTT6745;2MASS J16553799-3204032
GJ645;2MASS J16564514-3703385
GJ1207;2MASS J16570570-0420559
L268-67;2MASS J17105916-5230559
GJ660;2MASS J17115234-0151057
GJ660.1;2MASS J17125127-0507311
GJ1212;2MASS J17134048-0825144
LP687-17;2MASS J17162064-0523512
L845-16;2MASS J17174532-1148541
L989-38;2MASS J17241695-0421520
GJ1218;2MASS J17280732-6227145
GJ674;2MASS J17283991-4653424
LHS3295;2MASS J17292729-8008573
GJ676A;2MASS J17301119-5138132
GJ680;2MASS J17351362-4840510
GJ682;2MASS J17370367-4419088
L204-148;2MASS J17383251-5832342
GJ690.1;2MASS J17423229-1638236
GJ2130A;2MASS J17461275-3206088
LTT7077;2MASS J17462934-0842362
GJ693;2MASS J17463427-5719081
L415-82;2MASS J17571423-4159290
GJ701;2MASS J18050755-0301523
L43-72;2MASS J18111528-7859227
LTT7246;2MASS J18151241-1924063
GJ714;2MASS J18301200-5816274
GJ2138;2MASS J18384474-1429249
GJ724;2MASS J18405732-1322455
LHS5341;2MASS J18430697-5436481
LTT7419;2MASS J18431250-3322462
LTT7434;2MASS J18455748-2855533
LTT7452;2MASS J18480129-1434507
L345-091;2MASS J18484134-4647078
GJ729;2MASS J18494929-2350101
LHS3413;2MASS J18495119-5726486
2MASS J18522528-3730363;2MASS J18522528-3730363
LHS469;2MASS J18533991-3836442
HD175224;2MASS J18573057-5559302
GJ739;2MASS J18590745-4816279
GJ750;2MASS J19164290-4553213
GJ754;2MASS J19204795-4533283
LHS475;2MASS J19205439-8233170
L275-26;2MASS J19340394-5225144
LP925-37;2MASS J19435179-3224035
V*V375Pav;2MASS J20040474-6536016
GJ781.1A;2MASS J20074494-3145136
GJ784;2MASS J20135335-4509506
L209-71;2MASS J20152266-5645543
GJ788.1;2MASS J20224191-5817083
GJ791;2MASS J20274166-2744506
GJ1252;2MASS J20274210-5627262
L755-19;2MASS J20284361-1128307
LP567-63;2MASS J20343113-3230595
BD-195899;2MASS J20425709-1855048
GJ803;2MASS J20450949-3120266
LHS3583;2MASS J20463725-8143141
GJ808;2MASS J20514174-7918403
LP816-60;2MASS J20523304-1658289
LP756-19;2MASS J20553771-1402078
GJ811.1;2MASS J20564659-1026534
GJ816;2MASS J21015865-0619070
GJ2151;2MASS J21031390-5657479
GJ817;2MASS J21045341-1657311
GJ821;2MASS J21091740-1318080
LHS3639;2MASS J21114955-4336489
GJ825;2MASS J21171534-3852022
GJ828.2;2MASS J21271685-0650391
L714-46;2MASS J21281830-2218319
GJ831;2MASS J21311859-0947263
GJ832;2MASS J21333397-4900323
LHS512;2MASS J21384369-3339555
GJ1263;2MASS J21464040-0010233
GJ1264;2MASS J21490591-7206085
L427-34;2MASS J21491134-4133295
LHS3719;2MASS J21492590-6306519
GJ842;2MASS J21593479-5945104
GJ843;2MASS J22020070-1928592
LHS3746;2MASS J22022935-3704512
LHS3748;2MASS J22032712-5038382
GJ849;2MASS J22094029-0438267
LP875-68;2MASS J22143835-2141535
GJ855;2MASS J22233334-5713146
LHS3804;2MASS J22250500-4752461
LP876-34;2MASS J22340049-2514323
GJ864;2MASS J22360966-0050298
L645-74;2MASS J22382467-2921139
GJ865;2MASS J22382974-6522423
GJ866;2MASS J22383372-1517573
GJ867;2MASS J22384559-2037160
GJ874;2MASS J22481735-3647233
LP932-81;2MASS J22483835-3108412
LHS5394;2MASS J22524813-2847422
GJ876;2MASS J22531672-1415489
GJ877;2MASS J22554532-7527320
GJ887;2MASS J23055131-3551130
LTT9388;2MASS J23100021-2111432
LHS3909;2MASS J23121132-1406108
LDS5060;LDS5060
GJ1284;2MASS J23301341-2023271
LTT9582;2MASS J23320018-3917368
LTT9596;2MASS J23333672-4213219
LTT9634;2MASS J23380819-1614100
LTT9635;2MASS J23381743-4131037
L26-27;2MASS J23535017-7537575
GJ912;2MASS J23553981-0608327
LP764-40;2MASS J23581366-1724338
LTT9828;2MASS J23594483-4404599
LHS4058;2MASS J23595135-3406422
LP381-4;-
LP453-31;-
LP382-56;-
LP465-84;-
