GJ1001A;GJ1001A
GJ1;NLTT134
LHS1019;NLTT219
L217-28;NLTT352
GJ1005;NLTT763
LHS1051;NLTT792
GJ17.1;NLTT1112
LHS5004a;NLTT1126
GJ1009;BPM46239
LHS1064;NLTT1199
LTT220;G267-100
GJ1012;NLTT1515
GJ1013;NLTT1691
LTT313;NLTT1928
GJ1016;NLTT2264
LHS1134;GJ3049
L87-2;NLTT3163
GJ46;NLTT3208
LP707-16;NLTT3898
GJ54;NLTT3945
GJ54.1;NLTT4016
L221-60;NLTT4163
GJ1036;NLTT4291
GJ57;NLTT4527
LHS142;NLTT5121
GJ65;GJ65
L870-44;NLTT5923
L294-92;L294-92
L173-39;NLTT6094
GJ78;NLTT6243
GJ79;NLTT6302
LTT1010;NLTT6330
L88-43;NLTT6405
L655-17;NLTT6872
GJ84;NLTT6957
LHS1339;NLTT7002
GJ85;GJ85
LHS1347;NLTT7185
LHS1351;NLTT7317
GJ91;NLTT7390
LHS1373;NLTT7484
LHS1377;NLTT7535
GJ1046;NLTT7662
L225-57;L225-57
GJ103;NLTT8399
L174-28;NLTT8583
GJ1050;NLTT8645
LP993-115;CD-44836A
CD-53570;NLTT9133
GJ118;NLTT9248
LTT1445;NLTT9671
GJ121.1;NLTT9712
LHS1491;NLTT9794
GJ1054;NLTT9987
GJ130;CD-381058
LP831-45;NLTT10333
LP831-68;NLTT10442
LP994-96;LP994-96
LTT17505;NLTT10708
GJ145;NLTT11234
LHS1572;NLTT11552
G80-21;NLTT11853
GJ1065;NLTT11991
LHS1630;NLTT12606
GJ163;NLTT12693
LP715-51;NLTT13437
LP834-32;NLTT13598
L591-42;NLTT13633
GJ173;NLTT13657
LP715-39;NLTT13684
LP776-25;NLTT14116
GJ180;NLTT14144
LHS1723;NLTT14393
GJ185;HD32450
LHS1731;NLTT14433
GJ190;NLTT14559
GJ191;NLTT14668
GJ1077;LHS205
L449-1;CD-352213
LP717-36;NLTT15049
GJ204.2;NLTT15171
GJ205;NLTT15215
LHS5109;NLTT15348
LP837-19;NLTT15575
GJ218;NLTT15652
LP837-53;NLTT15833
LTT2449;V*APCol
LP838-16;NLTT16103
GJ229;NLTT16172
GJ1088;GJ1088
GJ234;NLTT16580
L32-9;NLTT16775
GJ238;NLTT16719
LP780-32;NLTT16823
CD-551514;NLTT16863
LP780-23;NLTT16836
NLTT16977;NLTT16977
L597-18;NLTT16922
GJ257;NLTT17239
GJ263;NLTT17377
LHS225;NLTT17399
GJ2055;NLTT17445
LP840-16;NLTT17454
L136-37;L136-37
GJ1097;NLTT17919
GJ2060;NLTT17946
LHS1932;NLTT18180
L528-16;NLTT18210
LHS1935;NLTT18223
L34-26;NLTT18592
LHS1955;NLTT18636
GJ298;NLTT19080
GJ300;NLTT19136
LHS1991;BD-132439
LHS1992;LHS1992
LP843-16;NLTT19190
L98-59;NLTT19357
LHS2010;LHS2010
LTT3201;NLTT19970
GJ317;NLTT20047
GJ326;NLTT20497
GJ334;NLTT20989
L749-34;NLTT21361
LHS2122;NLTT21415
GJ341;NLTT21618
Ross439;NLTT21868
GJ352;NLTT21974
GJ357;NLTT22154
GJ358;CD-405404
LHS2177;NLTT22418
GJ1128;NLTT22480
GJ367;NLTT22506
GJ1129;NLTT22505
LTT3613;NLTT22748
GJ369;NLTT22765
LTT3616;NLTT22785
GJ372;NLTT22845
LP847-48;NLTT22957
GJ375;NLTT23110
GJ377;NLTT23213
GJ381;NLTT23666
GJ382;NLTT23680
GJ386;NLTT23889
LTT3790;L392-39A
LDS303;**LDS303
L142-86;NLTT24282
GJ390;NLTT24293
LTT3877;NLTT24748
GJ399;NLTT24983
GJ1135;CD-366589
LP905-56;NLTT25257
LHS2335;GJ3634
HIP54373;NLTT26359
GJ413.1;NLTT26464
GJ422;NLTT26836
GJ1144;NLTT26816
GJ1145;NLTT26874
LP792-17;NLTT27102
LP672-42;NLTT27600
GJ431;NLTT27672
L324-51;L324-51
LHS2427;NLTT27860
L66-86;NLTT27896
GJ433;NLTT27914
GJ438;NLTT28348
LP793-33;NLTT28450
GJ443;NLTT28511
LHS2460;NLTT28614
GJ452;NLTT28864
LHS5205;L829-24
L829-10;NLTT29332
LP734-30;NLTT29735
LHS2520;NLTT29804
L758-108;NLTT29876
NLTT30359;NLTT30359
L38-47;NLTT30463
GJ465;NLTT30653
LP735-48;NLTT30749
LP735-11;Ross948
L327-121;NLTT31084
GJ477;NLTT31230
GJ479;NLTT31327
LHS337;LHS337
GJ480.1;NLTT31495
LHS2634;NLTT31881
LP853-34;NLTT31877
GJ488;NLTT32069
LHS5231;NLTT32506
LTT4969;NLTT32550
LHS2668;NLTT32598
LTT5031;NLTT33020
LHS346;LHS346
WT392;WT392
LHS2718;NLTT33708
LHS2729;NLTT33943
GJ510;NLTT34063
Ross486A;NLTT34200
LTT5282;Ross488
GJ521.1;NLTT34824
LHS2794;NLTT35132
LHS2813;LHS2813
GJ1181;NLTT35637
LHS2836;NLTT35884
GJ536;NLTT35989
2MASSJ14040823-6614378;L106-15
CD-3011219;NLTT36465
GJ2106;NLTT36550
GJ545;Ross848
GJ553;NLTT37551
GJ552.1;L260-93
GJ553.1;NLTT37557
GJ555;NLTT37751
GJ563.2A;NLTT38457
LP859-11;NLTT39368
G151-37;G152-1
LHS3056;NLTT39860
GJ581;NLTT39886
GJ588;NLTT40449
GJ590;NLTT40644
GJ592;NLTT40676
GJ595;NLTT40918
LHS3117;NLTT41185
GJ606;NLTT41689
LP804-27;NLTT42226
LHS3169;NLTT42285
CD-3710765;CD-3710765
GJ620;NLTT42632
GJ622;NLTT42715
GJ628;NLTT42927
LHS423;NLTT43115
GJ633;NLTT43296
GJ634;CD-4311010
GJ637;NLTT43472
LP806-8;NLTT43584
GJ644;NLTT43800
LTT6745;NLTT43786
GJ645;NLTT43819
GJ1207;GJ1207
L268-67;NLTT44262
GJ660;NLTT44323
GJ660.1;NLTT44349
GJ1212;NLTT44374
LP687-17;NLTT44470
L845-16;L845-16
L989-38;NLTT44718
GJ1218;NLTT44773
GJ674;NLTT44819
LHS3295;NLTT44686
GJ676A;NLTT44859
GJ680;NLTT45045
GJ682;NLTT45107
L204-148;NLTT45130
GJ690.1;NLTT45287
GJ2130A;NLTT45390
LTT7077;Wolf1473
GJ693;NLTT45375
L415-82;L415-82
GJ701;NLTT45883
L43-72;L43-72
LTT7246;NLTT46151
GJ714;NLTT46533
GJ2138;NLTT46769
GJ724;NLTT46840
LHS5341;LHS5341
LTT7419;CD-3313497
LTT7434;GJ4074
LTT7452;NLTT47011
L345-091;L345-91
GJ729;NLTT47045
LHS3413;NLTT47017
2MASSJ18522528-3730363;L489-43
LHS469;L489-58
HD175224;HD175224
GJ739;NLTT47234
GJ750;NLTT47589
GJ754;LHS60
LHS475;LHS475
L275-26;L275-26
LP925-37;NLTT48147
V*V375Pav;V*V375Pav
GJ781.1A;NLTT48740
GJ784;NLTT48880
L209-71;NLTT48907
GJ788.1;NLTT49106
GJ791;NLTT49278
GJ1252;LHS492
L755-19;L755-19
LP567-63;NLTT49465
BD-195899;NLTT49732
GJ803;NLTT49807
LHS3583;L23-30
GJ808;LHS499
LP816-60;NLTT50038
LP756-19;LP756-19
GJ811.1;NLTT50187
GJ816;NLTT50360
GJ2151;NLTT50370
GJ817;NLTT50469
GJ821;NLTT50633
LHS3639;NLTT50713
GJ825;NLTT50917
GJ828.2;NLTT51282
L714-46;NLTT51308
GJ831;NLTT51428
GJ832;NLTT51502
LHS512;LHS512
GJ1263;Wolf940
GJ1264;CD-721700
L427-34;NLTT52139
LHS3719;LHS3719
GJ842;NLTT52576
GJ843;NLTT52711
LHS3746;LHS3746
LHS3748;NLTT52762
GJ849;NLTT53078
LP875-68;NLTT53279
GJ855;NLTT53677
LHS3804;NLTT53760
LP876-34;NLTT54180
GJ864;NLTT54286
L645-74;NLTT54397
GJ865;GJ865
GJ866;NLTT54407
GJ867;NLTT54421
GJ874;LHS3855
LP932-81;NLTT54894
LHS5394;NLTT55105
GJ876;NLTT55130
GJ877;NLTT55234
GJ887;NLTT55782
LTT9388;NLTT55998
LHS3909;NLTT56121
LDS5060;**LDS5060
GJ1284;NLTT57060
LTT9582;LTT9582
LTT9596;LTT9596
LTT9634;NLTT57466
LTT9635;NLTT57469
L26-27;NLTT58294
GJ912;NLTT58425
LP764-40;NLTT58589
LTT9828;NLTT58669
LHS4058;NLTT58672
LP381-4;-
LP453-31;-
LP382-56;-
LP465-84;-
