GJ1001A;M4V
GJ1;M2V
LHS1019;M2.5
L217-28;M2
GJ1005;M4V
LHS1051;M0.5
GJ17.1;K7.0
LHS5004a;M3Ve
GJ1009;M1.5
LHS1064;-
LTT220;M2.5
GJ1012;M4.18
GJ1013;M3.68
LTT313;M2.5V
GJ1016;K9V
LHS1134;M3
L87-2;-
GJ46;M3V
LP707-16;M3.0
GJ54;M2.5V
GJ54.1;M4.0Ve
L221-60;M0.0
GJ1036;M2.5V
GJ57;M0Vk:
LHS142;M1.5Vk:
GJ65;M5.5V+M6V
L870-44;M3
L294-92;-
L173-39;-
GJ78;M3.5
GJ79;M0V
LTT1010;M2Ve
L88-43;-
L655-17;M2:V
GJ84;M2.5
LHS1339;M2.5+V
GJ85;M1.5
LHS1347;M2.5V
LHS1351;M2.5
GJ91;M2Vk
LHS1373;M3.5
LHS1377;M3Ve
GJ1046;M2.5+V
L225-57;M4
GJ103;K7V
L174-28;M3V
GJ1050;M2.5
LP993-115;M4
CD-53570;M1.5
GJ118;M2.5
LTT1445;M2.5V
GJ121.1;M2.5V
LHS1491;M3.5
GJ1054;M1Ve
GJ130;M3
LP831-45;M3.5
LP831-68;M1.5
LP994-96;M2.5
LTT17505;M2V
GJ145;M2.5V
LHS1572;M2.5
G80-21;M3.0V
GJ1065;M3V
LHS1630;M3.5
GJ163;M3.5
LP715-51;M2.5V
LP834-32;M3.5
L591-42;M3
GJ173;M1V
LP715-39;M3.0V
LP776-25;M3.3V
GJ180;M3V
LHS1723;M4.0Ve
GJ185;K7V
LHS1731;M3V
GJ190;M3.5V
GJ191;M1VIp
GJ1077;M2
L449-1;M4Ve
LP717-36;M3.5V
GJ204.2;M2.5
GJ205;M1.5Ve
LHS5109;M4
LP837-19;-
GJ218;M1.5
LP837-53;M2.5V
LTT2449;M5
LP838-16;-
GJ229;M1V
GJ1088;M3.5
GJ234;M4.5V
L32-9;M2V
GJ238;M2.5
LP780-32;M3.5
CD-551514;M0Vk:
LP780-23;M2.5V
NLTT16977;M3.0
L597-18;M3.5
GJ257;M3.5V
GJ263;M3.5
LHS225;M3V
GJ2055;M2V:
LP840-16;M2.0
L136-37;-
GJ1097;M3V
GJ2060;M1Ve
LHS1932;M3.5
L528-16;M2.5
LHS1935;M3
L34-26;M3Ve
LHS1955;M4
GJ298;M3.0
GJ300;M3.5V
LHS1991;M0V
LHS1992;M2.5
LP843-16;M2
L98-59;-
LHS2010;M3.5
LTT3201;M2
GJ317;M3.5V
GJ326;M3.5V
GJ334;K7V
L749-34;M2V
LHS2122;M3.5
GJ341;M0.0
Ross439;M2.5
GJ352;M3V
GJ357;M2.5V
GJ358;M3V
LHS2177;M2.5V
GJ1128;M4.0V
GJ367;M1.0
GJ1129;M3.5Ve
LTT3613;M4.0
GJ369;M2.0V
LTT3616;M2
GJ372;M2V
LP847-48;M3V
GJ375;M3Ve
GJ377;M3V
GJ381;M2.5V
GJ382;M2V
GJ386;M3
LTT3790;M2
LDS303;-
L142-86;-
GJ390;M1V
LTT3877;M3
GJ399;M2.5
GJ1135;M0.5
LP905-56;M1.5V
LHS2335;M2.5
HIP54373;K5V
GJ413.1;M2V
GJ422;M3.5
GJ1144;K7V
GJ1145;K7
LP792-17;M2.5
LP672-42;M3.0V
GJ431;M3.5
L324-51;-
LHS2427;M0V
L66-86;-
GJ433;M2V
GJ438;-
LP793-33;M2.5V
GJ443;M3V
LHS2460;M3
GJ452;M2.5
LHS5205;M3
L829-10;M5/6
LP734-30;M3.0
LHS2520;M3.5V
L758-108;M3
NLTT30359;-
L38-47;-
GJ465;M2
LP735-48;-
LP735-11;M2V
L327-121;M3.5
GJ477;M1.0
GJ479;M3V(e)
LHS337;M4.5V:
GJ480.1;M3V
LHS2634;M3
LP853-34;M2
GJ488;M0V
LHS5231;M4.0V
LTT4969;M3
LHS2668;M1V
LTT5031;M3.0V
LHS346;M3.5
WT392;-
LHS2718;M3.5
LHS2729;M3.5
GJ510;M1
Ross486A;M3.5
LTT5282;M2
GJ521.1;K5V
LHS2794;M3.5
LHS2813;M2
GJ1181;M0Vk
LHS2836;M4.5V
GJ536;M0V
2MASSJ14040823-6614378;-
CD-3011219;M2V
GJ2106;M2V:
GJ545;M3.5
GJ553;K7V
GJ552.1;K
GJ553.1;M3.5
GJ555;M3.5V
GJ563.2A;M1.5V
LP859-11;M2
G151-37;M4.0V
LHS3056;M4
GJ581;M3V
GJ588;M2.5V
GJ590;M4
GJ592;M4
GJ595;M3
LHS3117;M2.5V
GJ606;M1V
LP804-27;M3V
LHS3169;M3.5
CD-3710765;-
GJ620;M2V
GJ622;M0V
GJ628;M3V
LHS423;M3
GJ633;M2.5
GJ634;M3
GJ637;Mp
LP806-8;M1.5Vk:
GJ644;M3.5Ve
LTT6745;K8Vk
GJ645;M1d
GJ1207;M3.5Ve
L268-67;M1V
GJ660;M3V
GJ660.1;M1V
GJ1212;M3.5
LP687-17;M4.0V
L845-16;M3
L989-38;M2V
GJ1218;M4V
GJ674;M3V
LHS3295;M3.5
GJ676A;M0V
GJ680;M3V
GJ682;M3.5
L204-148;-
GJ690.1;M2.5
GJ2130A;M1.5
LTT7077;M3.5
GJ693;M3.5V
L415-82;M1.5
GJ701;M0V
L43-72;M4.5
LTT7246;-
GJ714;Mwl
GJ2138;M2.5
GJ724;M0
LHS5341;-
LTT7419;M2
LTT7434;M4
LTT7452;M2.5
L345-091;-
GJ729;M3.5Ve
LHS3413;M3.5
2MASSJ18522528-3730363;M4.5
LHS469;M3.5V
HD175224;K5Ve+K7Ve
GJ739;M3
GJ750;M0Vk:
GJ754;M4.5
LHS475;M3
L275-26;M4
LP925-37;-
V*V375Pav;M2.5
GJ781.1A;M4Ve
GJ784;M0V
L209-71;-
GJ788.1;K5.0
GJ791;M3
GJ1252;M2.5
L755-19;M3.5
LP567-63;M3.0
BD-195899;M1.5
GJ803;M1VeBa1
LHS3583;M2.5
GJ808;M1.5
LP816-60;M4V
LP756-19;M4V
GJ811.1;M2.5
GJ816;M2.5V
GJ2151;M4
GJ817;M1.5V
GJ821;M1V
LHS3639;M1:
GJ825;M1V
GJ828.2;M0V
L714-46;M4V
GJ831;M4.5V
GJ832;M2/3V
LHS512;M3.5
GJ1263;M4
GJ1264;M1Ve
L427-34;M2.5
LHS3719;M2
GJ842;M0.5
GJ843;M3.5
LHS3746;M3.5
LHS3748;M1.5
GJ849;M3.5V
LP875-68;M0Ve
GJ855;M1Vk:
LHS3804;M3.5
LP876-34;M2+Vk
GJ864;M1V
L645-74;M2
GJ865;M3Ve
GJ866;M5V
GJ867;M0Vep
GJ874;M1.5
LP932-81;-
LHS5394;-
GJ876;M3.5V
GJ877;M3V
GJ887;M2V
LTT9388;M4
LHS3909;M3
LDS5060;-
GJ1284;M2Ve
LTT9582;M3
LTT9596;-
LTT9634;M2V
LTT9635;M2.0
L26-27;Ma
GJ912;M2.5Vk
LP764-40;M1Ve
LTT9828;M7
LHS4058;M4
LP381-4;-
LP453-31;-
LP382-56;-
LP465-84;-
